mechanic,count,category,pct_of_cards
spree,5,keyword_ability,0.06662225183211193
encore,5,keyword_ability,0.06662225183211193
offspring,5,keyword_ability,0.06662225183211193
flanking,5,keyword_ability,0.06662225183211193
megamorph,5,keyword_ability,0.06662225183211193
emerge,5,keyword_ability,0.06662225183211193
embalm,5,keyword_ability,0.06662225183211193
forestcycling,5,keyword_ability,0.06662225183211193
retrace,5,keyword_ability,0.06662225183211193
squad,5,keyword_ability,0.06662225183211193
station,5,keyword_ability,0.06662225183211193
undergrowth,5,ability_word,0.06662225183211193
rampage,5,keyword_ability,0.06662225183211193
jump-start,5,keyword_ability,0.06662225183211193
alliance,5,ability_word,0.06662225183211193
surge,5,keyword_ability,0.06662225183211193
enrage,5,ability_word,0.06662225183211193
will of the council,5,ability_word,0.06662225183211193
solved,5,keyword_ability,0.06662225183211193
umbra armor,5,keyword_ability,0.06662225183211193
celebration,5,ability_word,0.06662225183211193
battle cry,5,keyword_ability,0.06662225183211193
modular,5,keyword_ability,0.06662225183211193
intimidate,4,keyword_ability,0.05329780146568954
fabricate,4,keyword_ability,0.05329780146568954
afflict,4,keyword_ability,0.05329780146568954
exert,4,keyword_action,0.05329780146568954
clash,4,keyword_action,0.05329780146568954
soulshift,4,keyword_ability,0.05329780146568954
outlast,4,keyword_ability,0.05329780146568954
boast,4,keyword_ability,0.05329780146568954
hellbent,4,ability_word,0.05329780146568954
islandcycling,4,keyword_ability,0.05329780146568954
bloodrush,4,ability_word,0.05329780146568954
planeswalk,4,keyword_action,0.05329780146568954
addendum,4,ability_word,0.05329780146568954
decayed,4,keyword_ability,0.05329780146568954
fateful hour,4,ability_word,0.05329780146568954
inspired,4,ability_word,0.05329780146568954
afterlife,3,keyword_ability,0.039973351099267154
tempting offer,3,ability_word,0.039973351099267154
converge,3,ability_word,0.039973351099267154
casualty,3,keyword_ability,0.039973351099267154
cloak,3,keyword_action,0.039973351099267154
escalate,3,keyword_ability,0.039973351099267154
backup,3,keyword_ability,0.039973351099267154
transmute,3,keyword_ability,0.039973351099267154
battalion,3,ability_word,0.039973351099267154
impending,3,keyword_ability,0.039973351099267154
offering,3,keyword_ability,0.039973351099267154
will of the planeswalkers,3,ability_word,0.039973351099267154
learn,3,keyword_action,0.039973351099267154
unleash,3,keyword_ability,0.039973351099267154
spectacle,3,keyword_ability,0.039973351099267154
riot,3,keyword_ability,0.039973351099267154
plainswalk,3,keyword_ability,0.039973351099267154
level up,3,keyword_ability,0.039973351099267154
time travel,3,keyword_action,0.039973351099267154
bargain,3,keyword_ability,0.039973351099267154
join forces,3,ability_word,0.039973351099267154
monstrosity,3,keyword_action,0.039973351099267154
living weapon,3,keyword_ability,0.039973351099267154
enlist,3,keyword_ability,0.039973351099267154
renown,3,keyword_ability,0.039973351099267154
blitz,3,keyword_ability,0.039973351099267154
ferocious,3,ability_word,0.039973351099267154
eerie,2,ability_word,0.02664890073284477
cohort,2,ability_word,0.02664890073284477
reconfigure,2,keyword_ability,0.02664890073284477
council's dilemma,2,ability_word,0.02664890073284477
roll to visit your attractions,2,keyword_action,0.02664890073284477
eminence,2,ability_word,0.02664890073284477
pack tactics,2,ability_word,0.02664890073284477
replicate,2,keyword_ability,0.02664890073284477
champion,2,keyword_ability,0.02664890073284477
for mirrodin!,2,keyword_ability,0.02664890073284477
freerunning,2,keyword_ability,0.02664890073284477
harmonize,2,keyword_ability,0.02664890073284477
spell mastery,2,ability_word,0.02664890073284477
friends forever,2,keyword_ability,0.02664890073284477
recover,2,keyword_ability,0.02664890073284477
melee,2,keyword_ability,0.02664890073284477
undaunted,2,keyword_ability,0.02664890073284477
grandeur,2,ability_word,0.02664890073284477
swampcycling,2,keyword_ability,0.02664890073284477
job select,2,keyword_ability,0.02664890073284477
ripple,2,keyword_ability,0.02664890073284477
forecast,2,keyword_ability,0.02664890073284477
rally,2,ability_word,0.02664890073284477
valiant,2,ability_word,0.02664890073284477
assist,2,keyword_ability,0.02664890073284477
meld,2,keyword_action,0.02664890073284477
conspire,2,keyword_ability,0.02664890073284477
mountaincycling,2,keyword_ability,0.02664890073284477
phasing,2,keyword_ability,0.02664890073284477
cipher,2,keyword_ability,0.02664890073284477
sweep,2,ability_word,0.02664890073284477
fathomless descent,1,ability_word,0.013324450366422385
parley,1,ability_word,0.013324450366422385
legacy,1,ability_word,0.013324450366422385
radiance,1,ability_word,0.013324450366422385
amplify,1,keyword_ability,0.013324450366422385
forage,1,keyword_action,0.013324450366422385
flurry,1,ability_word,0.013324450366422385
behold,1,keyword_action,0.013324450366422385
nonbasic landwalk,1,keyword_ability,0.013324450366422385
suspect,1,keyword_action,0.013324450366422385
slivercycling,1,keyword_ability,0.013324450366422385
renew,1,ability_word,0.013324450366422385
assemble,1,keyword_action,0.013324450366422385
coven,1,ability_word,0.013324450366422385
mobilize,1,keyword_ability,0.013324450366422385
prowl,1,keyword_ability,0.013324450366422385
formidable,1,ability_word,0.013324450366422385
fortify,1,keyword_ability,0.013324450366422385
tiered,1,keyword_ability,0.013324450366422385
ravenous,1,keyword_ability,0.013324450366422385
commander ninjutsu,1,keyword_ability,0.013324450366422385
fateseal,1,keyword_action,0.013324450366422385
awaken,1,keyword_ability,0.013324450366422385
transfigure,1,keyword_ability,0.013324450366422385
tribute,1,keyword_ability,0.013324450366422385
survival,1,ability_word,0.013324450366422385
haunt,1,keyword_ability,0.013324450366422385
ingest,1,keyword_ability,0.013324450366422385
dethrone,1,keyword_ability,0.013324450366422385
provoke,1,keyword_ability,0.013324450366422385
endure,1,keyword_action,0.013324450366422385
prototype,1,keyword_ability,0.013324450366422385
strive,1,ability_word,0.013324450366422385
kinship,1,ability_word,0.013324450366422385
disturb,1,keyword_ability,0.013324450366422385
